REF_DATE,DGUID,Sector,Characteristics,Indicators,UOM,SCALAR_FACTOR,VALUE,GEO_Alberta,GEO_British Columbia,GEO_Nova Scotia,GEO_Ontario,GEO_Quebec,Education_group
2013,2016A000248,Total non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,31152.0,True,False,False,False,False,1
2013,2016A000248,Total non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,47791.0,True,False,False,False,False,2
2013,2016A000248,Total non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,59277.0,True,False,False,False,False,3
2013,2016A000248,Total non-profit institutions excluding governments,High school diploma and less,Average annual wages and salaries,Dollars,units,29598.0,True,False,False,False,False,1
2013,2016A000248,Total non-profit institutions excluding governments,Trade certificate,Average annual wages and salaries,Dollars,units,51254.0,True,False,False,False,False,2
2013,2016A000248,Total non-profit institutions excluding governments,University degree and higher,Average annual wages and salaries,Dollars,units,48775.0,True,False,False,False,False,3
2013,2016A000248,Non-profit institutions serving households (community organizations),High school diploma and less,Average annual wages and salaries,Dollars,units,25720.0,True,False,False,False,False,1
2013,2016A000248,Non-profit institutions serving households (community organizations),Trade certificate,Average annual wages and salaries,Dollars,units,44388.0,True,False,False,False,False,2
2013,2016A000248,Non-profit institutions serving households (community organizations),University degree and higher,Average annual wages and salaries,Dollars,units,44907.0,True,False,False,False,False,3
2013,2016A000248,Business non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,37921.0,True,False,False,False,False,1
2013,2016A000248,Business non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,65368.0,True,False,False,False,False,2
2013,2016A000248,Business non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,63156.0,True,False,False,False,False,3
2013,2016A000248,Government non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,32288.0,True,False,False,False,False,1
2013,2016A000248,Government non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,46021.0,True,False,False,False,False,2
2013,2016A000248,Government non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,62857.0,True,False,False,False,False,3
2014,2016A000248,Total non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,31582.0,True,False,False,False,False,1
2014,2016A000248,Total non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,49039.0,True,False,False,False,False,2
2014,2016A000248,Total non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,59942.0,True,False,False,False,False,3
2014,2016A000248,Total non-profit institutions excluding governments,High school diploma and less,Average annual wages and salaries,Dollars,units,30560.0,True,False,False,False,False,1
2014,2016A000248,Total non-profit institutions excluding governments,Trade certificate,Average annual wages and salaries,Dollars,units,53343.0,True,False,False,False,False,2
2014,2016A000248,Total non-profit institutions excluding governments,University degree and higher,Average annual wages and salaries,Dollars,units,50410.0,True,False,False,False,False,3
2014,2016A000248,Non-profit institutions serving households (community organizations),High school diploma and less,Average annual wages and salaries,Dollars,units,26476.0,True,False,False,False,False,1
2014,2016A000248,Non-profit institutions serving households (community organizations),Trade certificate,Average annual wages and salaries,Dollars,units,45752.0,True,False,False,False,False,2
2014,2016A000248,Non-profit institutions serving households (community organizations),University degree and higher,Average annual wages and salaries,Dollars,units,46353.0,True,False,False,False,False,3
2014,2016A000248,Business non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,39647.0,True,False,False,False,False,1
2014,2016A000248,Business non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,69402.0,True,False,False,False,False,2
2014,2016A000248,Business non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,65651.0,True,False,False,False,False,3
2014,2016A000248,Government non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,32330.0,True,False,False,False,False,1
2014,2016A000248,Government non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,46710.0,True,False,False,False,False,2
2014,2016A000248,Government non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,63208.0,True,False,False,False,False,3
2015,2016A000248,Total non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,32147.0,True,False,False,False,False,1
2015,2016A000248,Total non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,50202.0,True,False,False,False,False,2
2015,2016A000248,Total non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,61294.0,True,False,False,False,False,3
2015,2016A000248,Total non-profit institutions excluding governments,High school diploma and less,Average annual wages and salaries,Dollars,units,30737.0,True,False,False,False,False,1
2015,2016A000248,Total non-profit institutions excluding governments,Trade certificate,Average annual wages and salaries,Dollars,units,53793.0,True,False,False,False,False,2
2015,2016A000248,Total non-profit institutions excluding governments,University degree and higher,Average annual wages and salaries,Dollars,units,51105.0,True,False,False,False,False,3
2015,2016A000248,Non-profit institutions serving households (community organizations),High school diploma and less,Average annual wages and salaries,Dollars,units,26903.0,True,False,False,False,False,1
2015,2016A000248,Non-profit institutions serving households (community organizations),Trade certificate,Average annual wages and salaries,Dollars,units,46662.0,True,False,False,False,False,2
2015,2016A000248,Non-profit institutions serving households (community organizations),University degree and higher,Average annual wages and salaries,Dollars,units,47307.0,True,False,False,False,False,3
2015,2016A000248,Business non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,39033.0,True,False,False,False,False,1
2015,2016A000248,Business non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,68801.0,True,False,False,False,False,2
2015,2016A000248,Business non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,65563.0,True,False,False,False,False,3
2015,2016A000248,Government non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,33196.0,True,False,False,False,False,1
2015,2016A000248,Government non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,48201.0,True,False,False,False,False,2
2015,2016A000248,Government non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,64781.0,True,False,False,False,False,3
2016,2016A000248,Total non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,31763.0,True,False,False,False,False,1
2016,2016A000248,Total non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,49046.0,True,False,False,False,False,2
2016,2016A000248,Total non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,61126.0,True,False,False,False,False,3
2016,2016A000248,Total non-profit institutions excluding governments,High school diploma and less,Average annual wages and salaries,Dollars,units,29643.0,True,False,False,False,False,1
2016,2016A000248,Total non-profit institutions excluding governments,Trade certificate,Average annual wages and salaries,Dollars,units,50572.0,True,False,False,False,False,2
2016,2016A000248,Total non-profit institutions excluding governments,University degree and higher,Average annual wages and salaries,Dollars,units,51084.0,True,False,False,False,False,3
2016,2016A000248,Non-profit institutions serving households (community organizations),High school diploma and less,Average annual wages and salaries,Dollars,units,26832.0,True,False,False,False,False,1
2016,2016A000248,Non-profit institutions serving households (community organizations),Trade certificate,Average annual wages and salaries,Dollars,units,44972.0,True,False,False,False,False,2
2016,2016A000248,Non-profit institutions serving households (community organizations),University degree and higher,Average annual wages and salaries,Dollars,units,47866.0,True,False,False,False,False,3
2016,2016A000248,Business non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,35866.0,True,False,False,False,False,1
2016,2016A000248,Business non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,62484.0,True,False,False,False,False,2
2016,2016A000248,Business non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,62577.0,True,False,False,False,False,3
2016,2016A000248,Government non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,33371.0,True,False,False,False,False,1
2016,2016A000248,Government non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,48240.0,True,False,False,False,False,2
2016,2016A000248,Government non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,64486.0,True,False,False,False,False,3
2017,2016A000248,Total non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,32279.0,True,False,False,False,False,1
2017,2016A000248,Total non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,49503.0,True,False,False,False,False,2
2017,2016A000248,Total non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,61987.0,True,False,False,False,False,3
2017,2016A000248,Total non-profit institutions excluding governments,High school diploma and less,Average annual wages and salaries,Dollars,units,30127.0,True,False,False,False,False,1
2017,2016A000248,Total non-profit institutions excluding governments,Trade certificate,Average annual wages and salaries,Dollars,units,50474.0,True,False,False,False,False,2
2017,2016A000248,Total non-profit institutions excluding governments,University degree and higher,Average annual wages and salaries,Dollars,units,51307.0,True,False,False,False,False,3
2017,2016A000248,Non-profit institutions serving households (community organizations),High school diploma and less,Average annual wages and salaries,Dollars,units,27200.0,True,False,False,False,False,1
2017,2016A000248,Non-profit institutions serving households (community organizations),Trade certificate,Average annual wages and salaries,Dollars,units,44927.0,True,False,False,False,False,2
2017,2016A000248,Non-profit institutions serving households (community organizations),University degree and higher,Average annual wages and salaries,Dollars,units,48454.0,True,False,False,False,False,3
2017,2016A000248,Business non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,37169.0,True,False,False,False,False,1
2017,2016A000248,Business non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,62854.0,True,False,False,False,False,2
2017,2016A000248,Business non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,62078.0,True,False,False,False,False,3
2017,2016A000248,Government non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,33890.0,True,False,False,False,False,1
2017,2016A000248,Government non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,48987.0,True,False,False,False,False,2
2017,2016A000248,Government non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,65596.0,True,False,False,False,False,3
2018,2016A000248,Total non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,32820.0,True,False,False,False,False,1
2018,2016A000248,Total non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,49428.0,True,False,False,False,False,2
2018,2016A000248,Total non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,62274.0,True,False,False,False,False,3
2018,2016A000248,Total non-profit institutions excluding governments,High school diploma and less,Average annual wages and salaries,Dollars,units,30722.0,True,False,False,False,False,1
2018,2016A000248,Total non-profit institutions excluding governments,Trade certificate,Average annual wages and salaries,Dollars,units,50109.0,True,False,False,False,False,2
2018,2016A000248,Total non-profit institutions excluding governments,University degree and higher,Average annual wages and salaries,Dollars,units,51005.0,True,False,False,False,False,3
2018,2016A000248,Non-profit institutions serving households (community organizations),High school diploma and less,Average annual wages and salaries,Dollars,units,28114.0,True,False,False,False,False,1
2018,2016A000248,Non-profit institutions serving households (community organizations),Trade certificate,Average annual wages and salaries,Dollars,units,44922.0,True,False,False,False,False,2
2018,2016A000248,Non-profit institutions serving households (community organizations),University degree and higher,Average annual wages and salaries,Dollars,units,48119.0,True,False,False,False,False,3
2018,2016A000248,Business non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,36965.0,True,False,False,False,False,1
2018,2016A000248,Business non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,61849.0,True,False,False,False,False,2
2018,2016A000248,Business non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,61775.0,True,False,False,False,False,3
2018,2016A000248,Government non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,34385.0,True,False,False,False,False,1
2018,2016A000248,Government non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,49057.0,True,False,False,False,False,2
2018,2016A000248,Government non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,66189.0,True,False,False,False,False,3
2013,2016A000259,Total non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,27984.0,False,True,False,False,False,1
2013,2016A000259,Total non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,36641.0,False,True,False,False,False,2
2013,2016A000259,Total non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,53334.0,False,True,False,False,False,3
2013,2016A000259,Total non-profit institutions excluding governments,High school diploma and less,Average annual wages and salaries,Dollars,units,26804.0,False,True,False,False,False,1
2013,2016A000259,Total non-profit institutions excluding governments,Trade certificate,Average annual wages and salaries,Dollars,units,35120.0,False,True,False,False,False,2
2013,2016A000259,Total non-profit institutions excluding governments,University degree and higher,Average annual wages and salaries,Dollars,units,43107.0,False,True,False,False,False,3
2013,2016A000259,Non-profit institutions serving households (community organizations),High school diploma and less,Average annual wages and salaries,Dollars,units,24435.0,False,True,False,False,False,1
2013,2016A000259,Non-profit institutions serving households (community organizations),Trade certificate,Average annual wages and salaries,Dollars,units,30427.0,False,True,False,False,False,2
2013,2016A000259,Non-profit institutions serving households (community organizations),University degree and higher,Average annual wages and salaries,Dollars,units,41793.0,False,True,False,False,False,3
2013,2016A000259,Business non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,31582.0,False,True,False,False,False,1
2013,2016A000259,Business non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,44327.0,False,True,False,False,False,2
2013,2016A000259,Business non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,48084.0,False,True,False,False,False,3
2013,2016A000259,Government non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,29166.0,False,True,False,False,False,1
2013,2016A000259,Government non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,37565.0,False,True,False,False,False,2
2013,2016A000259,Government non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,57940.0,False,True,False,False,False,3
2014,2016A000259,Total non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,28481.0,False,True,False,False,False,1
2014,2016A000259,Total non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,37695.0,False,True,False,False,False,2
2014,2016A000259,Total non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,54201.0,False,True,False,False,False,3
2014,2016A000259,Total non-profit institutions excluding governments,High school diploma and less,Average annual wages and salaries,Dollars,units,27199.0,False,True,False,False,False,1
2014,2016A000259,Total non-profit institutions excluding governments,Trade certificate,Average annual wages and salaries,Dollars,units,36193.0,False,True,False,False,False,2
2014,2016A000259,Total non-profit institutions excluding governments,University degree and higher,Average annual wages and salaries,Dollars,units,43764.0,False,True,False,False,False,3
2014,2016A000259,Non-profit institutions serving households (community organizations),High school diploma and less,Average annual wages and salaries,Dollars,units,24847.0,False,True,False,False,False,1
2014,2016A000259,Non-profit institutions serving households (community organizations),Trade certificate,Average annual wages and salaries,Dollars,units,31275.0,False,True,False,False,False,2
2014,2016A000259,Non-profit institutions serving households (community organizations),University degree and higher,Average annual wages and salaries,Dollars,units,42458.0,False,True,False,False,False,3
2014,2016A000259,Business non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,31921.0,False,True,False,False,False,1
2014,2016A000259,Business non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,45669.0,False,True,False,False,False,2
2014,2016A000259,Business non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,48567.0,False,True,False,False,False,3
2014,2016A000259,Government non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,29750.0,False,True,False,False,False,1
2014,2016A000259,Government non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,38658.0,False,True,False,False,False,2
2014,2016A000259,Government non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,58899.0,False,True,False,False,False,3
2015,2016A000259,Total non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,29086.0,False,True,False,False,False,1
2015,2016A000259,Total non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,38811.0,False,True,False,False,False,2
2015,2016A000259,Total non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,54690.0,False,True,False,False,False,3
2015,2016A000259,Total non-profit institutions excluding governments,High school diploma and less,Average annual wages and salaries,Dollars,units,27882.0,False,True,False,False,False,1
2015,2016A000259,Total non-profit institutions excluding governments,Trade certificate,Average annual wages and salaries,Dollars,units,37613.0,False,True,False,False,False,2
2015,2016A000259,Total non-profit institutions excluding governments,University degree and higher,Average annual wages and salaries,Dollars,units,44537.0,False,True,False,False,False,3
2015,2016A000259,Non-profit institutions serving households (community organizations),High school diploma and less,Average annual wages and salaries,Dollars,units,25120.0,False,True,False,False,False,1
2015,2016A000259,Non-profit institutions serving households (community organizations),Trade certificate,Average annual wages and salaries,Dollars,units,31897.0,False,True,False,False,False,2
2015,2016A000259,Non-profit institutions serving households (community organizations),University degree and higher,Average annual wages and salaries,Dollars,units,42885.0,False,True,False,False,False,3
2015,2016A000259,Business non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,33029.0,False,True,False,False,False,1
2015,2016A000259,Business non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,47507.0,False,True,False,False,False,2
2015,2016A000259,Business non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,50300.0,False,True,False,False,False,3
2015,2016A000259,Government non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,30360.0,False,True,False,False,False,1
2015,2016A000259,Government non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,39649.0,False,True,False,False,False,2
2015,2016A000259,Government non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,59451.0,False,True,False,False,False,3
2016,2016A000259,Total non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,28841.0,False,True,False,False,False,1
2016,2016A000259,Total non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,39067.0,False,True,False,False,False,2
2016,2016A000259,Total non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,55284.0,False,True,False,False,False,3
2016,2016A000259,Total non-profit institutions excluding governments,High school diploma and less,Average annual wages and salaries,Dollars,units,27726.0,False,True,False,False,False,1
2016,2016A000259,Total non-profit institutions excluding governments,Trade certificate,Average annual wages and salaries,Dollars,units,37403.0,False,True,False,False,False,2
2016,2016A000259,Total non-profit institutions excluding governments,University degree and higher,Average annual wages and salaries,Dollars,units,45475.0,False,True,False,False,False,3
2016,2016A000259,Non-profit institutions serving households (community organizations),High school diploma and less,Average annual wages and salaries,Dollars,units,24884.0,False,True,False,False,False,1
2016,2016A000259,Non-profit institutions serving households (community organizations),Trade certificate,Average annual wages and salaries,Dollars,units,31811.0,False,True,False,False,False,2
2016,2016A000259,Non-profit institutions serving households (community organizations),University degree and higher,Average annual wages and salaries,Dollars,units,43922.0,False,True,False,False,False,3
2016,2016A000259,Business non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,33450.0,False,True,False,False,False,1
2016,2016A000259,Business non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,47627.0,False,True,False,False,False,2
2016,2016A000259,Business non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,50629.0,False,True,False,False,False,3
2016,2016A000259,Government non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,30024.0,False,True,False,False,False,1
2016,2016A000259,Government non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,40270.0,False,True,False,False,False,2
