REF_DATE,DGUID,Sector,Characteristics,Indicators,UOM,SCALAR_FACTOR,VALUE,GEO_Alberta,GEO_British Columbia,GEO_Nova Scotia,GEO_Ontario,GEO_Quebec,Education_group
2016,2016A000259,Government non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,59945.0,False,True,False,False,False,3
2017,2016A000259,Total non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,29733.0,False,True,False,False,False,1
2017,2016A000259,Total non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,40225.0,False,True,False,False,False,2
2017,2016A000259,Total non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,56385.0,False,True,False,False,False,3
2017,2016A000259,Total non-profit institutions excluding governments,High school diploma and less,Average annual wages and salaries,Dollars,units,28819.0,False,True,False,False,False,1
2017,2016A000259,Total non-profit institutions excluding governments,Trade certificate,Average annual wages and salaries,Dollars,units,38954.0,False,True,False,False,False,2
2017,2016A000259,Total non-profit institutions excluding governments,University degree and higher,Average annual wages and salaries,Dollars,units,46509.0,False,True,False,False,False,3
2017,2016A000259,Non-profit institutions serving households (community organizations),High school diploma and less,Average annual wages and salaries,Dollars,units,25576.0,False,True,False,False,False,1
2017,2016A000259,Non-profit institutions serving households (community organizations),Trade certificate,Average annual wages and salaries,Dollars,units,32608.0,False,True,False,False,False,2
2017,2016A000259,Non-profit institutions serving households (community organizations),University degree and higher,Average annual wages and salaries,Dollars,units,44896.0,False,True,False,False,False,3
2017,2016A000259,Business non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,35509.0,False,True,False,False,False,1
2017,2016A000259,Business non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,50582.0,False,True,False,False,False,2
2017,2016A000259,Business non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,51944.0,False,True,False,False,False,3
2017,2016A000259,Government non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,30706.0,False,True,False,False,False,1
2017,2016A000259,Government non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,41159.0,False,True,False,False,False,2
2017,2016A000259,Government non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,61206.0,False,True,False,False,False,3
2018,2016A000259,Total non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,30511.0,False,True,False,False,False,1
2018,2016A000259,Total non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,41355.0,False,True,False,False,False,2
2018,2016A000259,Total non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,57450.0,False,True,False,False,False,3
2018,2016A000259,Total non-profit institutions excluding governments,High school diploma and less,Average annual wages and salaries,Dollars,units,29861.0,False,True,False,False,False,1
2018,2016A000259,Total non-profit institutions excluding governments,Trade certificate,Average annual wages and salaries,Dollars,units,40298.0,False,True,False,False,False,2
2018,2016A000259,Total non-profit institutions excluding governments,University degree and higher,Average annual wages and salaries,Dollars,units,48021.0,False,True,False,False,False,3
2018,2016A000259,Non-profit institutions serving households (community organizations),High school diploma and less,Average annual wages and salaries,Dollars,units,26677.0,False,True,False,False,False,1
2018,2016A000259,Non-profit institutions serving households (community organizations),Trade certificate,Average annual wages and salaries,Dollars,units,34081.0,False,True,False,False,False,2
2018,2016A000259,Non-profit institutions serving households (community organizations),University degree and higher,Average annual wages and salaries,Dollars,units,46158.0,False,True,False,False,False,3
2018,2016A000259,Business non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,36466.0,False,True,False,False,False,1
2018,2016A000259,Business non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,51974.0,False,True,False,False,False,2
2018,2016A000259,Business non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,54208.0,False,True,False,False,False,3
2018,2016A000259,Government non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,31181.0,False,True,False,False,False,1
2018,2016A000259,Government non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,42117.0,False,True,False,False,False,2
2018,2016A000259,Government non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,62004.0,False,True,False,False,False,3
2013,2016A000212,Total non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,23246.0,False,False,True,False,False,1
2013,2016A000212,Total non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,34714.0,False,False,True,False,False,2
2013,2016A000212,Total non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,54348.0,False,False,True,False,False,3
2013,2016A000212,Total non-profit institutions excluding governments,High school diploma and less,Average annual wages and salaries,Dollars,units,19201.0,False,False,True,False,False,1
2013,2016A000212,Total non-profit institutions excluding governments,Trade certificate,Average annual wages and salaries,Dollars,units,30808.0,False,False,True,False,False,2
2013,2016A000212,Total non-profit institutions excluding governments,University degree and higher,Average annual wages and salaries,Dollars,units,39582.0,False,False,True,False,False,3
2013,2016A000212,Non-profit institutions serving households (community organizations),High school diploma and less,Average annual wages and salaries,Dollars,units,17525.0,False,False,True,False,False,1
2013,2016A000212,Non-profit institutions serving households (community organizations),Trade certificate,Average annual wages and salaries,Dollars,units,28428.0,False,False,True,False,False,2
2013,2016A000212,Non-profit institutions serving households (community organizations),University degree and higher,Average annual wages and salaries,Dollars,units,38370.0,False,False,True,False,False,3
2013,2016A000212,Business non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,24246.0,False,False,True,False,False,1
2013,2016A000212,Business non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,39061.0,False,False,True,False,False,2
2013,2016A000212,Business non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,45794.0,False,False,True,False,False,3
2013,2016A000212,Government non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,25496.0,False,False,True,False,False,1
2013,2016A000212,Government non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,36118.0,False,False,True,False,False,2
2013,2016A000212,Government non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,59219.0,False,False,True,False,False,3
2014,2016A000212,Total non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,23748.0,False,False,True,False,False,1
2014,2016A000212,Total non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,34779.0,False,False,True,False,False,2
2014,2016A000212,Total non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,54831.0,False,False,True,False,False,3
2014,2016A000212,Total non-profit institutions excluding governments,High school diploma and less,Average annual wages and salaries,Dollars,units,19979.0,False,False,True,False,False,1
2014,2016A000212,Total non-profit institutions excluding governments,Trade certificate,Average annual wages and salaries,Dollars,units,31527.0,False,False,True,False,False,2
2014,2016A000212,Total non-profit institutions excluding governments,University degree and higher,Average annual wages and salaries,Dollars,units,40678.0,False,False,True,False,False,3
2014,2016A000212,Non-profit institutions serving households (community organizations),High school diploma and less,Average annual wages and salaries,Dollars,units,18398.0,False,False,True,False,False,1
2014,2016A000212,Non-profit institutions serving households (community organizations),Trade certificate,Average annual wages and salaries,Dollars,units,29115.0,False,False,True,False,False,2
2014,2016A000212,Non-profit institutions serving households (community organizations),University degree and higher,Average annual wages and salaries,Dollars,units,39423.0,False,False,True,False,False,3
2014,2016A000212,Business non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,24943.0,False,False,True,False,False,1
2014,2016A000212,Business non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,40410.0,False,False,True,False,False,2
2014,2016A000212,Business non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,47411.0,False,False,True,False,False,3
2014,2016A000212,Government non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,25765.0,False,False,True,False,False,1
2014,2016A000212,Government non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,35911.0,False,False,True,False,False,2
2014,2016A000212,Government non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,59406.0,False,False,True,False,False,3
2015,2016A000212,Total non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,24103.0,False,False,True,False,False,1
2015,2016A000212,Total non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,35210.0,False,False,True,False,False,2
2015,2016A000212,Total non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,55056.0,False,False,True,False,False,3
2015,2016A000212,Total non-profit institutions excluding governments,High school diploma and less,Average annual wages and salaries,Dollars,units,20841.0,False,False,True,False,False,1
2015,2016A000212,Total non-profit institutions excluding governments,Trade certificate,Average annual wages and salaries,Dollars,units,31661.0,False,False,True,False,False,2
2015,2016A000212,Total non-profit institutions excluding governments,University degree and higher,Average annual wages and salaries,Dollars,units,41766.0,False,False,True,False,False,3
2015,2016A000212,Non-profit institutions serving households (community organizations),High school diploma and less,Average annual wages and salaries,Dollars,units,18944.0,False,False,True,False,False,1
2015,2016A000212,Non-profit institutions serving households (community organizations),Trade certificate,Average annual wages and salaries,Dollars,units,28776.0,False,False,True,False,False,2
2015,2016A000212,Non-profit institutions serving households (community organizations),University degree and higher,Average annual wages and salaries,Dollars,units,40282.0,False,False,True,False,False,3
2015,2016A000212,Business non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,26211.0,False,False,True,False,False,1
2015,2016A000212,Business non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,41294.0,False,False,True,False,False,2
2015,2016A000212,Business non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,49028.0,False,False,True,False,False,3
2015,2016A000212,Government non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,25870.0,False,False,True,False,False,1
2015,2016A000212,Government non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,36479.0,False,False,True,False,False,2
2015,2016A000212,Government non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,59253.0,False,False,True,False,False,3
2016,2016A000212,Total non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,24187.0,False,False,True,False,False,1
2016,2016A000212,Total non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,35364.0,False,False,True,False,False,2
2016,2016A000212,Total non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,55282.0,False,False,True,False,False,3
2016,2016A000212,Total non-profit institutions excluding governments,High school diploma and less,Average annual wages and salaries,Dollars,units,20498.0,False,False,True,False,False,1
2016,2016A000212,Total non-profit institutions excluding governments,Trade certificate,Average annual wages and salaries,Dollars,units,31716.0,False,False,True,False,False,2
2016,2016A000212,Total non-profit institutions excluding governments,University degree and higher,Average annual wages and salaries,Dollars,units,41614.0,False,False,True,False,False,3
2016,2016A000212,Non-profit institutions serving households (community organizations),High school diploma and less,Average annual wages and salaries,Dollars,units,18690.0,False,False,True,False,False,1
2016,2016A000212,Non-profit institutions serving households (community organizations),Trade certificate,Average annual wages and salaries,Dollars,units,29080.0,False,False,True,False,False,2
2016,2016A000212,Non-profit institutions serving households (community organizations),University degree and higher,Average annual wages and salaries,Dollars,units,40033.0,False,False,True,False,False,3
2016,2016A000212,Business non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,25552.0,False,False,True,False,False,1
2016,2016A000212,Business non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,40333.0,False,False,True,False,False,2
2016,2016A000212,Business non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,48506.0,False,False,True,False,False,3
2016,2016A000212,Government non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,26364.0,False,False,True,False,False,1
2016,2016A000212,Government non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,36739.0,False,False,True,False,False,2
2016,2016A000212,Government non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,59671.0,False,False,True,False,False,3
2017,2016A000212,Total non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,24432.0,False,False,True,False,False,1
2017,2016A000212,Total non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,35462.0,False,False,True,False,False,2
2017,2016A000212,Total non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,55175.0,False,False,True,False,False,3
2017,2016A000212,Total non-profit institutions excluding governments,High school diploma and less,Average annual wages and salaries,Dollars,units,21333.0,False,False,True,False,False,1
2017,2016A000212,Total non-profit institutions excluding governments,Trade certificate,Average annual wages and salaries,Dollars,units,32066.0,False,False,True,False,False,2
2017,2016A000212,Total non-profit institutions excluding governments,University degree and higher,Average annual wages and salaries,Dollars,units,42426.0,False,False,True,False,False,3
2017,2016A000212,Non-profit institutions serving households (community organizations),High school diploma and less,Average annual wages and salaries,Dollars,units,19188.0,False,False,True,False,False,1
2017,2016A000212,Non-profit institutions serving households (community organizations),Trade certificate,Average annual wages and salaries,Dollars,units,28984.0,False,False,True,False,False,2
2017,2016A000212,Non-profit institutions serving households (community organizations),University degree and higher,Average annual wages and salaries,Dollars,units,40659.0,False,False,True,False,False,3
2017,2016A000212,Business non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,27673.0,False,False,True,False,False,1
2017,2016A000212,Business non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,42670.0,False,False,True,False,False,2
2017,2016A000212,Business non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,50495.0,False,False,True,False,False,3
2017,2016A000212,Government non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,26105.0,False,False,True,False,False,1
2017,2016A000212,Government non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,36727.0,False,False,True,False,False,2
2017,2016A000212,Government non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,59237.0,False,False,True,False,False,3
2018,2016A000212,Total non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,25659.0,False,False,True,False,False,1
2018,2016A000212,Total non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,37116.0,False,False,True,False,False,2
2018,2016A000212,Total non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,58053.0,False,False,True,False,False,3
2018,2016A000212,Total non-profit institutions excluding governments,High school diploma and less,Average annual wages and salaries,Dollars,units,21798.0,False,False,True,False,False,1
2018,2016A000212,Total non-profit institutions excluding governments,Trade certificate,Average annual wages and salaries,Dollars,units,32397.0,False,False,True,False,False,2
2018,2016A000212,Total non-profit institutions excluding governments,University degree and higher,Average annual wages and salaries,Dollars,units,43569.0,False,False,True,False,False,3
2018,2016A000212,Non-profit institutions serving households (community organizations),High school diploma and less,Average annual wages and salaries,Dollars,units,19679.0,False,False,True,False,False,1
2018,2016A000212,Non-profit institutions serving households (community organizations),Trade certificate,Average annual wages and salaries,Dollars,units,29569.0,False,False,True,False,False,2
2018,2016A000212,Non-profit institutions serving households (community organizations),University degree and higher,Average annual wages and salaries,Dollars,units,41664.0,False,False,True,False,False,3
2018,2016A000212,Business non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,27976.0,False,False,True,False,False,1
2018,2016A000212,Business non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,42500.0,False,False,True,False,False,2
2018,2016A000212,Business non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,52277.0,False,False,True,False,False,3
2018,2016A000212,Government non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,27755.0,False,False,True,False,False,1
2018,2016A000212,Government non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,38869.0,False,False,True,False,False,2
2018,2016A000212,Government non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,62596.0,False,False,True,False,False,3
2013,2016A000235,Total non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,27288.0,False,False,False,True,False,1
2013,2016A000235,Total non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,37556.0,False,False,False,True,False,2
2013,2016A000235,Total non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,57852.0,False,False,False,True,False,3
2013,2016A000235,Total non-profit institutions excluding governments,High school diploma and less,Average annual wages and salaries,Dollars,units,25185.0,False,False,False,True,False,1
2013,2016A000235,Total non-profit institutions excluding governments,Trade certificate,Average annual wages and salaries,Dollars,units,36743.0,False,False,False,True,False,2
2013,2016A000235,Total non-profit institutions excluding governments,University degree and higher,Average annual wages and salaries,Dollars,units,49336.0,False,False,False,True,False,3
2013,2016A000235,Non-profit institutions serving households (community organizations),High school diploma and less,Average annual wages and salaries,Dollars,units,23135.0,False,False,False,True,False,1
2013,2016A000235,Non-profit institutions serving households (community organizations),Trade certificate,Average annual wages and salaries,Dollars,units,33567.0,False,False,False,True,False,2
2013,2016A000235,Non-profit institutions serving households (community organizations),University degree and higher,Average annual wages and salaries,Dollars,units,46625.0,False,False,False,True,False,3
2013,2016A000235,Business non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,29484.0,False,False,False,True,False,1
2013,2016A000235,Business non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,44644.0,False,False,False,True,False,2
2013,2016A000235,Business non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,58859.0,False,False,False,True,False,3
2013,2016A000235,Government non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,29329.0,False,False,False,True,False,1
2013,2016A000235,Government non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,38142.0,False,False,False,True,False,2
2013,2016A000235,Government non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,62469.0,False,False,False,True,False,3
2014,2016A000235,Total non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,28234.0,False,False,False,True,False,1
2014,2016A000235,Total non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,38803.0,False,False,False,True,False,2
2014,2016A000235,Total non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,59089.0,False,False,False,True,False,3
2014,2016A000235,Total non-profit institutions excluding governments,High school diploma and less,Average annual wages and salaries,Dollars,units,26015.0,False,False,False,True,False,1
2014,2016A000235,Total non-profit institutions excluding governments,Trade certificate,Average annual wages and salaries,Dollars,units,38319.0,False,False,False,True,False,2
2014,2016A000235,Total non-profit institutions excluding governments,University degree and higher,Average annual wages and salaries,Dollars,units,50254.0,False,False,False,True,False,3
2014,2016A000235,Non-profit institutions serving households (community organizations),High school diploma and less,Average annual wages and salaries,Dollars,units,23824.0,False,False,False,True,False,1
2014,2016A000235,Non-profit institutions serving households (community organizations),Trade certificate,Average annual wages and salaries,Dollars,units,34721.0,False,False,False,True,False,2
2014,2016A000235,Non-profit institutions serving households (community organizations),University degree and higher,Average annual wages and salaries,Dollars,units,47274.0,False,False,False,True,False,3
2014,2016A000235,Business non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,30625.0,False,False,False,True,False,1
2014,2016A000235,Business non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,47310.0,False,False,False,True,False,2
2014,2016A000235,Business non-profit institutions,University degree and higher,Average annual wages and salaries,Dollars,units,60596.0,False,False,False,True,False,3
2014,2016A000235,Government non-profit institutions,High school diploma and less,Average annual wages and salaries,Dollars,units,30395.0,False,False,False,True,False,1
2014,2016A000235,Government non-profit institutions,Trade certificate,Average annual wages and salaries,Dollars,units,39160.0,False,False,False,True,False,2
